,artist_uuid,person_id,artist_name,birthplace,gender
0,fdaefca8-7ad4-4cda-82df-cd27193ad3af,18568,Zanabazar,,unknown
1,f55a5646-1bdf-4c84-b9f3-f80cf049d66f,28243,Albert Renger-Patzsch,Würzburg,male
2,0dbb68dd-fd1a-4635-b46b-668aff32506d,28241,Rembrandt Harmensz. van Rijn,Leiden,male
3,3f205adf-cdd0-4ee3-92f6-a215fb4bccae,28089,Giovanni Battista Piranesi,"Mogliano Veneto, Italy",male
4,d921401e-618b-444b-9c2d-55c80b9c92b8,52534,Vik Muniz,"São Paulo, Brazil",male
5,5d0a55dc-a661-40ad-94de-b8f3db0821cd,33736,Gustave Courbet,"Ornans, France",male
6,ad503ef2-2b2e-44fe-8dc8-83d5e16a3e08,28134,Nicolas Poussin,"Les Andelys, France",male
7,4d3e85ca-d6ec-4ca7-a9cb-a7c6d4ea71af,26759,Jasper Johns,"Augusta, GA",male
8,4d294c75-60b6-4559-b53c-ea8213e3a015,64838,Tim Rollins,"Pittsfield, ME",male
9,4f5c40b5-f8bd-40fc-886f-94f9229e8047,19957,Reizei Tamehiro,,male
10,3cebb7ca-8531-4873-9789-f67a9fa542b7,27349,Edouard Manet,Paris,male
11,e11b4965-5a39-46d5-a06c-2be62454bb8f,28417,Edward Ruscha,"Omaha, NE",male
12,3b1c6996-3a60-4383-8fd6-033f7310689c,25758,Rachel Harrison,"New York, New York",female
13,d3cfe8fe-79a8-45fd-a212-0810398cb4fd,34503,Berenice Abbott,"Springfield, Ohio",female
14,d6681f88-f526-4487-aefd-e26a50914240,50769,Raphaelle Peale,"Annapolis, MD",male
15,ceb60b2b-8097-49ae-b0ed-ae9b7f21ef15,33266,Richard Tuttle,"Rahway, NJ",male
16,b111a295-06b5-419b-92c3-0437c383a498,33167,Samuel Colman,"Portland, ME",male
17,8b184d8d-8851-4aad-9f10-b7aa1fb4c2da,53176,Allan McCollum,Los Angeles,male
18,02dad1b1-ac29-4228-a541-70505a653741,34771,Alfred Stieglitz,"Hoboken, N.J., USA",male
19,191fb99e-ec57-4eb8-ae24-8a796244559c,34771,Alfred Stieglitz,"Hoboken, N.J., USA",male
20,8c489c09-c1fd-40ef-9f54-336e8b3185d7,34896,Richard Misrach,"Los Angeles, California",unknown
21,ab8d07f8-8af6-46e7-ac89-d1d6307b2505,33917,Chŏng Yusŭng (also known as Ch'ui-ŭn),,unknown
22,74dc70d7-201b-477d-aa66-98dffb8adf2c,30951,Jenny Holzer,"Gallipolis, Ohio",female
23,aede8394-0f46-4dd1-94a3-d76378f67a64,27494,Henri Matisse,"Cateau-Cambresis, France",male
24,7dae1bf8-7a55-42a1-b234-0c5f490d0eb0,34771,Alfred Stieglitz,"Hoboken, N.J., USA",male
25,a36824d8-1cf5-4df3-8143-cc2de4d3a311,29383,James Abbott McNeill Whistler,"Lowell, MA",male
26,94c7c2fb-78e8-43d1-a4e8-61fe9a72e229,28064,Pablo Ruiz Picasso,"Malaga, Spain",male
27,f30b00c8-156f-4545-8662-d9b5cdd339b2,26608,Roni Horn,New York NY,female
28,b76e1693-d64c-4ba6-852b-8c39661a422a,33623,Glenn Ligon,"Bronx, NY",male
29,f120924e-8265-4c80-bc83-4390f05242a6,26916,Paul Klee,"Münchenbuchsee near Bern, Switzerland",male
30,886d80d3-1bb2-49b4-9a3d-6b12c54d41da,18253,Joannes van Doetecum,Deventer,male
31,5bf62c41-7d34-4d82-a8fa-0ccc58243bb1,28341,Roelant Roghman,"Amsterdam, Netherlands",unknown
32,16160ef5-2bf6-4f49-b870-cc08ba34e1c0,31879,Charles-Marie Dulac,"Paris, France",male
33,a26e2875-2b45-41dd-ac20-5f0aaa42b5f3,29383,James Abbott McNeill Whistler,"Lowell, MA",male
